Gen,Resource,Stamp,TimeStamp_Start,TimeStamp_End,Duration,Indiv_id
333,1,STEP,10135093505655,10135096099764,2594109,-1
334,1,STEP,10135096160699,10135098805534,2644835,-1
335,1,STEP,10135098866188,10135101704548,2838360,-1
336,1,STEP,10135101765192,10135104635101,2869909,-1
337,1,STEP,10135104694293,10135107693375,2999082,-1
338,1,STEP,10135107754431,10135110573534,2819103,-1
339,1,STEP,10135110635641,10135113250099,2614458,-1
340,1,STEP,10135113311033,10135115843306,2532273,-1
341,1,STEP,10135115904902,10135118611153,2706251,-1
342,1,STEP,10135118672759,10135121223547,2550788,-1
343,1,STEP,10135121286346,10135124097735,2811389,-1
344,1,STEP,10135124159231,10135127460382,3301151,-1
345,1,STEP,10135127523321,10135130661616,3138295,-1
346,1,STEP,10135130722401,10135132819132,2096731,-1
347,1,STEP,10135132890026,10135135488053,2598027,-1
348,1,STEP,10135135547936,10135138378861,2830925,-1
349,1,STEP,10135138439656,10135141152819,2713163,-1
350,1,STEP,10135141213494,10135143783828,2570334,-1
351,1,STEP,10135143843771,10135146457578,2613807,-1
352,1,STEP,10135146518493,10135149498089,2979596,-1
353,1,STEP,10135149559485,10135152315890,2756405,-1
354,1,STEP,10135152376945,10135155347354,2970409,-1
355,1,STEP,10135155407768,10135157981629,2573861,-1
356,1,STEP,10135158041852,10135160760326,2718474,-1
357,1,STEP,10135160824036,10135163744320,2920284,-1
358,1,STEP,10135163806347,10135165964464,2158117,-1
359,1,STEP,10135166030629,10135168834053,2803424,-1
360,1,STEP,10135168894266,10135171327072,2432806,-1
361,1,STEP,10135171388648,10135174180870,2792222,-1
362,1,STEP,10135174242487,10135176781012,2538525,-1
363,1,STEP,10135176841846,10135179587181,2745335,-1
364,1,STEP,10135179648216,10135182480394,2832178,-1
365,1,STEP,10135182540016,10135184813712,2273696,-1
366,1,STEP,10135184872112,10135187804308,2932196,-1
367,1,STEP,10135187866015,10135190294672,2428657,-1
368,1,STEP,10135190355707,10135193116360,2760653,-1
369,1,STEP,10135193176263,10135195584983,2408720,-1
370,1,STEP,10135195644986,10135198283780,2638794,-1
371,1,STEP,10135198346878,10135200416259,2069381,-1
372,1,STEP,10135200484227,10135203235613,2751386,-1
373,1,STEP,10135203319451,10135206303756,2984305,-1
374,1,STEP,10135206365823,10135208425996,2060173,-1
375,1,STEP,10135208490438,10135211084897,2594459,-1
376,1,STEP,10135211146764,10135213663558,2516794,-1
377,1,STEP,10135213723461,10135216422077,2698616,-1
378,1,STEP,10135216483272,10135219130902,2647630,-1
379,1,STEP,10135219192328,10135221668926,2476598,-1
380,1,STEP,10135221750079,10135224304754,2554675,-1
381,1,STEP,10135224365949,10135226640496,2274547,-1
382,1,STEP,10135226701511,10135229602178,2900667,-1
383,1,STEP,10135229663654,10135232390924,2727270,-1
384,1,STEP,10135232452881,10135234811016,2358135,-1
385,1,STEP,10135234878022,10135237621604,2743582,-1
386,1,STEP,10135237697256,10135240741474,3044218,-1
387,1,STEP,10135240812558,10135243583671,2771113,-1
388,1,STEP,10135243653543,10135246363270,2709727,-1
389,1,STEP,10135246428282,10135249159189,2730907,-1
390,1,STEP,10135249219042,10135251903181,2684139,-1
391,1,STEP,10135251963886,10135254583904,2620018,-1
392,1,STEP,10135254645710,10135257164748,2519038,-1
393,1,STEP,10135257224871,10135259989462,2764591,-1
394,1,STEP,10135260058672,10135262453206,2394534,-1
395,1,STEP,10135262513890,10135265104533,2590643,-1
396,1,STEP,10135265176589,10135267710976,2534387,-1
397,1,STEP,10135267768805,10135270722161,2953356,-1
398,1,STEP,10135270794768,10135273338032,2543264,-1
399,1,STEP,10135273400930,10135276092343,2691413,-1
400,1,STEP,10135276153017,10135279090043,2937026,-1
401,1,STEP,10135279152060,10135281800521,2648461,-1
402,1,STEP,10135281887495,10135285104719,3217224,-1
403,1,STEP,10135285165283,10135288032297,2867014,-1
404,1,STEP,10135288094745,10135290700706,2605961,-1
405,1,STEP,10135290758736,10135293505183,2746447,-1
406,1,STEP,10135293562912,10135296053876,2490964,-1
407,1,STEP,10135296113609,10135298479949,2366340,-1
408,1,STEP,10135298546334,10135301267443,2721109,-1
409,1,STEP,10135301328959,10135304439882,3110923,-1
410,1,STEP,10135304503492,10135306848171,2344679,-1
411,1,STEP,10135306908826,10135309762544,2853718,-1
412,1,STEP,10135309831043,10135312316838,2485795,-1
413,1,STEP,10135312378655,10135315115623,2736968,-1
414,1,STEP,10135315177059,10135317465993,2288934,-1
415,1,STEP,10135317530565,10135319747193,2216628,-1
416,1,STEP,10135319815322,10135322382050,2566728,-1
417,1,STEP,10135322450859,10135325217314,2766455,-1
418,1,STEP,10135325280603,10135328039503,2758900,-1
419,1,STEP,10135328113632,10135330828219,2714587,-1
420,1,STEP,10135330890887,10135332877251,1986364,-1
421,1,STEP,10135332944948,10135335736540,2791592,-1
422,1,STEP,10135335800440,10135338555994,2755554,-1
423,1,STEP,10135338620415,10135340642446,2022031,-1
424,1,STEP,10135340710434,10135343440580,2730146,-1
425,1,STEP,10135343504310,10135346384349,2880039,-1
426,1,STEP,10135346449361,10135348960494,2511133,-1
427,1,STEP,10135349022101,10135351832748,2810647,-1
428,1,STEP,10135351897600,10135354068312,2170712,-1
429,1,STEP,10135354135619,10135356672510,2536891,-1
430,1,STEP,10135356733775,10135359334577,2600802,-1
431,1,STEP,10135359398227,10135361737236,2339009,-1
432,1,STEP,10135361799784,10135363893029,2093245,-1
433,1,STEP,10135363959484,10135366612955,2653471,-1
434,1,STEP,10135366676175,10135369394859,2718684,-1
435,1,STEP,10135369458719,10135372248647,2789928,-1
436,1,STEP,10135372312428,10135375135859,2823431,-1
437,1,STEP,10135375198968,10135378048940,2849972,-1
438,1,STEP,10135378114333,10135381028706,2914373,-1
439,1,STEP,10135381092296,10135383759614,2667318,-1
440,1,STEP,10135383822813,10135386130933,2308120,-1
441,1,STEP,10135386203159,10135388845720,2642561,-1
442,1,STEP,10135388917215,10135391312028,2394813,-1
443,1,STEP,10135391378373,10135394012308,2633935,-1
444,1,STEP,10135394075316,10135396304077,2228761,-1
445,1,STEP,10135396376373,10135399205075,2828702,-1
446,1,STEP,10135399266360,10135401460095,2193735,-1
447,1,STEP,10135401523424,10135404241096,2717672,-1
448,1,STEP,10135404302622,10135406932299,2629677,-1
449,1,STEP,10135406993003,10135409806647,2813644,-1
450,1,STEP,10135409875056,10135412408000,2532944,-1
451,1,STEP,10135412490926,10135415565100,3074174,-1
452,1,STEP,10135415627508,10135418117721,2490213,-1
453,1,STEP,10135418180059,10135421179212,2999153,-1
454,1,STEP,10135421240958,10135423161137,1920179,-1
455,1,STEP,10135423228674,10135425395338,2166664,-1
456,1,STEP,10135425464358,10135428193492,2729134,-1
457,1,STEP,10135428259146,10135431363667,3104521,-1
458,1,STEP,10135431451462,10135434346449,2894987,-1
459,1,STEP,10135434408897,10135436731835,2322938,-1
460,1,STEP,10135436801116,10135439469896,2668780,-1
461,1,STEP,10135439532013,10135442317593,2785580,-1
462,1,STEP,10135442381544,10135444991523,2609979,-1
463,1,STEP,10135445061184,10135447952464,2891280,-1
464,1,STEP,10135448022626,10135450411749,2389123,-1
465,1,STEP,10135450477383,10135453695328,3217945,-1
466,1,STEP,10135453763546,10135456388424,2624878,-1
467,1,STEP,10135456450691,10135459261919,2811228,-1
468,1,STEP,10135459330789,10135462135986,2805197,-1
469,1,STEP,10135462204506,10135464763419,2558913,-1
470,1,STEP,10135464827931,10135467122205,2294274,-1
471,1,STEP,10135467189231,10135469517900,2328669,-1
472,1,STEP,10135469585748,10135472225594,2639846,-1
473,1,STEP,10135472307288,10135474684839,2377551,-1
474,1,STEP,10135474747276,10135477412911,2665635,-1
475,1,STEP,10135477494384,10135480373621,2879237,-1
476,1,STEP,10135480444144,10135482985233,2541089,-1
477,1,STEP,10135483050296,10135486109141,3058845,-1
478,1,STEP,10135486175847,10135488600346,2424499,-1
479,1,STEP,10135488674065,10135491391066,2717001,-1
480,1,STEP,10135491462732,10135493863557,2400825,-1
481,1,STEP,10135493941804,10135496733186,2791382,-1
482,1,STEP,10135496809119,10135499609777,2800658,-1
483,1,STEP,10135499677445,10135502536243,2858798,-1
484,1,STEP,10135502596306,10135505506141,2909835,-1
485,1,STEP,10135505596761,10135508156887,2560126,-1
486,1,STEP,10135508242829,10135511162612,2919783,-1
487,1,STEP,10135511255617,10135513518542,2262925,-1
488,1,STEP,10135513606488,10135516023934,2417446,-1
489,1,STEP,10135516090500,10135518785659,2695159,-1
490,1,STEP,10135518854188,10135522020196,3166008,-1
491,1,STEP,10135522106859,10135524635095,2528236,-1
492,1,STEP,10135524708313,10135527425584,2717271,-1
493,1,STEP,10135527509102,10135530311423,2802321,-1
494,1,STEP,10135530383650,10135533451221,3067571,-1
495,1,STEP,10135533539808,10135536554671,3014863,-1
496,1,STEP,10135536633940,10135539621210,2987270,-1
497,1,STEP,10135539693446,10135542193478,2500032,-1
498,1,STEP,10135542274972,10135544762691,2487719,-1
499,1,STEP,10135544848743,10135547382909,2534166,-1
500,1,STEP,10135547451959,10135549787962,2336003,-1
501,1,STEP,10135549857964,10135552601926,2743962,-1
502,1,STEP,10135552671488,10135555643549,2972061,-1
503,1,STEP,10135555709654,10135558189798,2480144,-1
504,1,STEP,10135558255683,10135560534317,2278634,-1
505,1,STEP,10135560596134,10135563216082,2619948,-1
506,1,STEP,10135563287236,10135565806765,2519529,-1
507,1,STEP,10135565880684,10135568945921,3065237,-1
508,1,STEP,10135569013469,10135571327640,2314171,-1
509,1,STEP,10135571396530,10135573990870,2594340,-1
510,1,STEP,10135574055822,10135576970676,2914854,-1
511,1,STEP,10135577044756,10135579632413,2587657,-1
512,1,STEP,10135579720118,10135582563478,2843360,-1
513,1,STEP,10135582642727,10135585597136,2954409,-1
514,1,STEP,10135585666506,10135588547256,2880750,-1
515,1,STEP,10135588629190,10135591431432,2802242,-1
516,1,STEP,10135591503688,10135594389257,2885569,-1
517,1,STEP,10135594457976,10135597165219,2707243,-1
518,1,STEP,10135597238086,10135600624669,3386583,-1
519,1,STEP,10135600712184,10135603973140,3260956,-1
520,1,STEP,10135604046158,10135607086568,3040410,-1
521,1,STEP,10135607157642,10135610156185,2998543,-1
522,1,STEP,10135610223481,10135613222113,2998632,-1
523,1,STEP,10135613287597,10135615724209,2436612,-1
524,1,STEP,10135615786717,10135618544164,2757447,-1
525,1,STEP,10135618610098,10135621052201,2442103,-1
526,1,STEP,10135621120580,10135623734136,2613556,-1
527,1,STEP,10135623814086,10135626600448,2786362,-1
528,1,STEP,10135626667645,10135629358456,2690811,-1
529,1,STEP,10135629429811,10135631953087,2523276,-1
530,1,STEP,10135632020594,10135634664016,2643422,-1
531,1,STEP,10135634746862,10135637032441,2285579,-1
532,1,STEP,10135637123743,10135639341693,2217950,-1
533,1,STEP,10135639419840,10135641891790,2471950,-1
534,1,STEP,10135641961250,10135644828004,2866754,-1
535,1,STEP,10135644895581,10135647357651,2462070,-1
536,1,STEP,10135647423255,10135650365020,2941765,-1
537,1,STEP,10135650435192,10135653615065,3179873,-1
538,1,STEP,10135653696679,10135656422717,2726038,-1
539,1,STEP,10135656497869,10135658835024,2337155,-1
540,1,STEP,10135658899786,10135661948271,3048485,-1
541,1,STEP,10135662028082,10135664414610,2386528,-1
542,1,STEP,10135664481977,10135666886860,2404883,-1
543,1,STEP,10135666950740,10135668946532,1995792,-1
544,1,STEP,10135669008569,10135671686947,2678378,-1
545,1,STEP,10135671757951,10135674360727,2602776,-1
546,1,STEP,10135674425559,10135676928356,2502797,-1
547,1,STEP,10135676997186,10135679923752,2926566,-1
548,1,STEP,10135679995126,10135682527790,2532664,-1
549,1,STEP,10135682598824,10135684876136,2277312,-1
550,1,STEP,10135684943994,10135687433175,2489181,-1
551,1,STEP,10135687501624,10135689750302,2248678,-1
552,1,STEP,10135689832177,10135692142010,2309833,-1
553,1,STEP,10135692204959,10135694795852,2590893,-1
554,1,STEP,10135694863339,10135697689928,2826589,-1
555,1,STEP,10135697770319,10135700588230,2817911,-1
556,1,STEP,10135700673220,10135703550974,2877754,-1
557,1,STEP,10135703630694,10135706494562,2863868,-1
558,1,STEP,10135706565937,10135709903648,3337711,-1
559,1,STEP,10135709973199,10135713063082,3089883,-1
560,1,STEP,10135713129558,10135715610063,2480505,-1
561,1,STEP,10135715672741,10135718626157,2953416,-1
562,1,STEP,10135718699716,10135721217041,2517325,-1
563,1,STEP,10135721289447,10135723531573,2242126,-1
564,1,STEP,10135723605102,10135726478909,2873807,-1
565,1,STEP,10135726547678,10135729511485,2963807,-1
566,1,STEP,10135729579162,10135732769756,3190594,-1
567,1,STEP,10135732836612,10135735895577,3058965,-1
568,1,STEP,10135735959978,10135738215409,2255431,-1
569,1,STEP,10135738278208,10135740998785,2720577,-1
570,1,STEP,10135741062275,10135743532771,2470496,-1
571,1,STEP,10135743595620,10135746055486,2459866,-1
572,1,STEP,10135746119016,10135748615972,2496956,-1
573,1,STEP,10135748678630,10135751265746,2587116,-1
574,1,STEP,10135751328675,10135753725884,2397209,-1
575,1,STEP,10135753790876,10135756293523,2502647,-1
576,1,STEP,10135756358065,10135759395760,3037695,-1
577,1,STEP,10135759465001,10135762007262,2542261,-1
578,1,STEP,10135762070491,10135764708483,2637992,-1
579,1,STEP,10135764772564,10135767460260,2687696,-1
580,1,STEP,10135767539169,10135770832406,3293237,-1
581,1,STEP,10135770898290,10135773536071,2637781,-1
582,1,STEP,10135773599371,10135775708806,2109435,-1
583,1,STEP,10135775776003,10135778544411,2768408,-1
584,1,STEP,10135778609704,10135780881076,2271372,-1
585,1,STEP,10135780944425,10135784174834,3230409,-1
586,1,STEP,10135784258932,10135787091812,2832880,-1
587,1,STEP,10135787158407,10135789163837,2005430,-1
588,1,STEP,10135789237165,10135792327980,3090815,-1
589,1,STEP,10135792392783,10135794946035,2553252,-1
590,1,STEP,10135795012530,10135797698302,2685772,-1
591,1,STEP,10135797761041,10135799758275,1997234,-1
592,1,STEP,10135799826093,10135802159971,2333878,-1
593,1,STEP,10135802227829,10135804814114,2586285,-1
594,1,STEP,10135804884076,10135807723638,2839562,-1
595,1,STEP,10135807789682,10135810408037,2618355,-1
596,1,STEP,10135810471266,10135813582251,3110985,-1
597,1,STEP,10135813649567,10135816240441,2590874,-1
598,1,STEP,10135816302598,10135818574620,2272022,-1
599,1,STEP,10135818638230,10135821490386,2852156,-1
600,1,STEP,10135821554096,10135824322674,2768578,-1
601,1,STEP,10135824385933,10135827393101,3007168,-1
602,1,STEP,10135827456971,10135829720838,2263867,-1
603,1,STEP,10135829785019,10135833055273,3270254,-1
604,1,STEP,10135833120165,10135835395574,2275409,-1
605,1,STEP,10135835461879,10135837883934,2422055,-1
606,1,STEP,10135837958955,10135840761147,2802192,-1
607,1,STEP,10135840829907,10135843487736,2657829,-1
608,1,STEP,10135843551166,10135846349119,2797953,-1
609,1,STEP,10135846412569,10135849150860,2738291,-1
610,1,STEP,10135849213398,10135852600692,3387294,-1
611,1,STEP,10135852664833,10135854993512,2328679,-1
612,1,STEP,10135855064145,10135857528390,2464245,-1
613,1,STEP,10135857591388,10135860333907,2742519,-1
614,1,STEP,10135860396125,10135863164222,2768097,-1
615,1,STEP,10135863229254,10135865922490,2693236,-1
616,1,STEP,10135865986571,10135869170924,3184353,-1
617,1,STEP,10135869235235,10135872112157,2876922,-1
618,1,STEP,10135872186898,10135874852422,2665524,-1
619,1,STEP,10135874917865,10135877665594,2747729,-1
620,1,STEP,10135877729835,10135880095003,2365168,-1
621,1,STEP,10135880162971,10135882846740,2683769,-1
622,1,STEP,10135882911341,10135886026453,3115112,-1
623,1,STEP,10135886091265,10135888723175,2631910,-1
624,1,STEP,10135888791744,10135891449594,2657850,-1
625,1,STEP,10135891516039,10135894250243,2734204,-1
626,1,STEP,10135894319543,10135897114532,2794989,-1
627,1,STEP,10135897178302,10135899726996,2548694,-1
628,1,STEP,10135899789954,10135902734083,2944129,-1
629,1,STEP,10135902798585,10135906101039,3302454,-1
630,1,STEP,10135906182663,10135908761854,2579191,-1
631,1,STEP,10135908825103,10135911371002,2545899,-1
632,1,STEP,10135911434612,10135914215383,2780771,-1
633,1,STEP,10135914279564,10135917255192,2975628,-1
634,1,STEP,10135917318862,10135919833622,2514760,-1
635,1,STEP,10135919896921,10135922541295,2644374,-1
636,1,STEP,10135922604835,10135924959062,2354227,-1
637,1,STEP,10135925020448,10135927303261,2282813,-1
638,1,STEP,10135927370377,10135930513051,3142674,-1
639,1,STEP,10135930579667,10135933269236,2689569,-1
640,1,STEP,10135933331944,10135935955950,2624006,-1
641,1,STEP,10135936020581,10135938955473,2934892,-1
642,1,STEP,10135939020355,10135941602061,2581706,-1
643,1,STEP,10135941664870,10135944261313,2596443,-1
644,1,STEP,10135944324552,10135947309088,2984536,-1
645,1,STEP,10135947376324,10135950337576,2961252,-1
646,1,STEP,10135950400133,10135952772044,2371911,-1
647,1,STEP,10135952835534,10135955527959,2692425,-1
648,1,STEP,10135955591829,10135958182783,2590954,-1
649,1,STEP,10135958245581,10135961053343,2807762,-1
650,1,STEP,10135961116963,10135964081250,2964287,-1
651,1,STEP,10135964148727,10135967203855,3055128,-1
652,1,STEP,10135967267235,10135970190845,2923610,-1
653,1,STEP,10135970254986,10135973054683,2799697,-1
654,1,STEP,10135973117702,10135975697955,2580253,-1
655,1,STEP,10135975763608,10135978663574,2899966,-1
656,1,STEP,10135978727905,10135981053839,2325934,-1
657,1,STEP,10135981116267,10135984147240,3030973,-1
658,1,STEP,10135984211692,10135986838192,2626500,-1
659,1,STEP,10135986901341,10135989316583,2415242,-1
660,1,STEP,10135989379242,10135991834259,2455017,-1
661,1,STEP,10135991896736,10135995262821,3366085,-1
662,1,STEP,10135995329466,10135998143851,2814385,-1
663,1,STEP,10135998207240,10136000792172,2584932,-1
664,1,STEP,10136000854129,10136002996337,2142208,-1
665,1,STEP,10136003067310,10136006208110,3140800,-1
